VAMOS LISTAR AQUI OS ITENS QUE CLASSIFICAMOS COMO PENDENCIAS (SÓ PARA NÃO ESQUECER MESMO)


- COLOCAR DUAS IMAGENS DO MESMO CÓDIGO EM C E EM C++ PARA COMPARAÇÃO NO CAPITULO 1.1.2.1; nao
- COLOCAR UMA IMAGEM DO CÓDIGO SWIFT NO CAPITULO 1.1.2.2; nao
- ARRUMAR LISTA DE TABELAS E LISTA DE IMAGENS NA PÁGINA DA LISTA;ok
- ARRUMAR A NUMERAÇÃO DAS IMAGENS E TABELAS;ok
- IMAGENS E TABELAS NÃO É UM CAPÍTULO DO SUMPARIO?; nao
- ACRESCENTAR CAPITULO 1.1.3 IDE;ok
- ACRESCENTAR CAPITULO 1.1.3.1 IDE MICROSOFT VISUAL STUDIO;ok
- ACRESCENTAR CAPITULO 1.1.3.2 IDE APPLE XCODE;ok
- ACRESCENTAR CAPITULO DE INTERNET DAS COISAS NO SUMARIO COMO CAPITULO 1.1.4; nao
- CAPITULO ARDUINO UNO ANTES DO CAPITULO CIRCUITO;ok
- CLOCAR FONTE:DOS AUTORES NAS FOTOS TIRADAS DO CIRCUITO;ok
- REMOVER A CITAÇÃO DO WIKIPEDIA;ok
- ARRUMAR TODAS AS REFERENCIAS BIBLIOGRÁFICAS; ok
- REVISAR LISTA DE IMAGENS E TABELAS;
